Dimensi,Aspek,Arti,Perilaku
Motivation,Aversive (Berhati-hati),Memiliki pemikiran terdorong untuk berhati-hati dan mampu memitigasi risiko.,"Mereka waspada, terutama terhadap niat buruk seseorang."
Motivation,Aversive (Berhati-hati),Memiliki pemikiran terdorong untuk berhati-hati dan mampu memitigasi risiko.,Mampu mengidentifikasi masalah atau resiko sebelum terjadi.
Motivation,Aversive (Berhati-hati),Memiliki pemikiran terdorong untuk berhati-hati dan mampu memitigasi risiko.,Berpegang pada aturan dan prosedur.
Motivation,Aversive (Berhati-hati),Memiliki pemikiran terdorong untuk berhati-hati dan mampu memitigasi risiko.,Memperhitungkan setiap risiko dan dampak yang mungkin ditimbulkannya.
Motivation,Collector (Kolektor),"Ingin mengetahui lebih banyak, baik tentang hal-hal yang menarik atau sebuah informasi",Mencari tahu lebih banyak dan memperbarui informasi.
Motivation,Collector (Kolektor),"Ingin mengetahui lebih banyak, baik tentang hal-hal yang menarik atau sebuah informasi",Mengumpulkan hal-hal yang menurut mereka menarik karena mereka yakin dapat menggunakannya di kemudian hari.
Motivation,Collector (Kolektor),"Ingin mengetahui lebih banyak, baik tentang hal-hal yang menarik atau sebuah informasi",Terdorong untuk mencari kejelasan tentang situasi saat ini.
Motivation,Collector (Kolektor),"Ingin mengetahui lebih banyak, baik tentang hal-hal yang menarik atau sebuah informasi",Kesal ketika mereka ketinggalan informasi atau berita terbaru.
Motivation,Competitive (Kompetitif),Memiliki keinginan kuat untuk bersaing dan menang.,Selalu berusaha menjadi yang terbaik
Motivation,Competitive (Kompetitif),Memiliki keinginan kuat untuk bersaing dan menang.,Menikmati pertandingan
Motivation,Competitive (Kompetitif),Memiliki keinginan kuat untuk bersaing dan menang.,Termotivasi oleh tantangan.
Motivation,Directive (Suka Mengarahkan),"Memiliki kecenderungan untuk memimpin, mengarahkan, dan mengambil kendali.",Secara alami mengambil peran pemimpin dalam kelompok
Motivation,Directive (Suka Mengarahkan),"Memiliki kecenderungan untuk memimpin, mengarahkan, dan mengambil kendali.",Memberikan instruksi jelas
Motivation,Directive (Suka Mengarahkan),"Memiliki kecenderungan untuk memimpin, mengarahkan, dan mengambil kendali.",Menetapkan arah.
Motivation,Contemplative (Pemikir),Dapat memahami diri dan situasi secara mendalam,Secara mendalam mempertimbangkan konsep teoretis dan filosofis yang kompleks.
Motivation,Contemplative (Pemikir),Dapat memahami diri dan situasi secara mendalam,Menyediakan waktu yang cukup untuk refleksi dan introspeksi diri.
Motivation,Contemplative (Pemikir),Dapat memahami diri dan situasi secara mendalam,Memikirkan dan merumuskan ide secara matang sebelum menyampaikannya.
Motivation,Contemplative (Pemikir),Dapat memahami diri dan situasi secara mendalam,Mampu menganalisis situasi secara menyeluruh dari berbagai sudut pandang.
Motivation,Contemplative (Pemikir),Dapat memahami diri dan situasi secara mendalam,Lebih memilih strategi yang telah dipertimbangkan daripada aksi impulsif.
Motivation,Explorer (Pembelajar),"Memiliki rasa ingin tahu yang tinggi, haus akan pengetahuan, dan secara konsisten mencari kesempatan belajar dalam setiap situasi atau interaksi dengan orang lain",Sangat menikmati proses belajar
Motivation,Explorer (Pembelajar),"Memiliki rasa ingin tahu yang tinggi, haus akan pengetahuan, dan secara konsisten mencari kesempatan belajar dalam setiap situasi atau interaksi dengan orang lain",Mengungkapkan pertanyaan untuk memahami suatu situasi
Motivation,Explorer (Pembelajar),"Memiliki rasa ingin tahu yang tinggi, haus akan pengetahuan, dan secara konsisten mencari kesempatan belajar dalam setiap situasi atau interaksi dengan orang lain",Senang membaca buku dan meneliti pengetahuan baru
Motivation,Explorer (Pembelajar),"Memiliki rasa ingin tahu yang tinggi, haus akan pengetahuan, dan secara konsisten mencari kesempatan belajar dalam setiap situasi atau interaksi dengan orang lain",Memiliki rasa penasaran yang tinggi untuk menguasai suatu ilmu.
Motivation,Equitable (Kesetaraan),Memiliki kebutuhan yang kuat untuk memperlakukan semua orang sama,Menerapkan semua aturan dan kebijakan secara konsisten kepada semua orang.
Motivation,Equitable (Kesetaraan),Memiliki kebutuhan yang kuat untuk memperlakukan semua orang sama,Memperlakukan semua individu dengan rasa hormat dan kesamaan tanpa pilih kasih.
Motivation,Equitable (Kesetaraan),Memiliki kebutuhan yang kuat untuk memperlakukan semua orang sama,Memastikan setiap orang mendapat hak dan memenuhi kewajiban yang sama.
Motivation,Equitable (Kesetaraan),Memiliki kebutuhan yang kuat untuk memperlakukan semua orang sama,Secara aktif menegakkan aturan karena tahu bahwa aturan menciptakan keadilan.
Motivation,Equitable (Kesetaraan),Memiliki kebutuhan yang kuat untuk memperlakukan semua orang sama,"Membuat keputusan yang objektif, tidak dipengaruhi oleh preferensi atau hubungan personal."
Motivation,Goal-Getter (Pencapai Target),Memiliki dorongan internal untuk mencapai tujuan yang sudah mereka tentukan,Menentukan target yang sangat ambisius.
Motivation,Goal-Getter (Pencapai Target),Memiliki dorongan internal untuk mencapai tujuan yang sudah mereka tentukan,Aktif mencari proyek atau tugas yang menantang.
Motivation,Goal-Getter (Pencapai Target),Memiliki dorongan internal untuk mencapai tujuan yang sudah mereka tentukan,Memiliki dorongan dan motivasi diri yang tinggi.
Motivation,Goal-Getter (Pencapai Target),Memiliki dorongan internal untuk mencapai tujuan yang sudah mereka tentukan,Membangun rencana aksi yang terstruktur dan detail.
Motivation,Noble (Idealis),"Berpegang pada nilai-nilai luhur, etika, dan integritas tinggi.","Jujur dalam segala situasi, memprioritaskan prinsip moral di atas keuntungan pribadi, dan dapat dipercaya."
Motivation,Perfectionist (Perfeksionis),"Membutuhkan pengorganisasian, kerapian dan kepresisian",Memastikan setiap hasil pekerjaan sangat akurat dan bebas dari kesalahan.
Motivation,Perfectionist (Perfeksionis),"Membutuhkan pengorganisasian, kerapian dan kepresisian",Memiliki standar kualitas yang sangat tinggi dalam segala hal.
Motivation,Perfectionist (Perfeksionis),"Membutuhkan pengorganisasian, kerapian dan kepresisian",Sangat terorganisir dan metodes dalam setiap pendekatan pekerjaan.
Motivation,Perfectionist (Perfeksionis),"Membutuhkan pengorganisasian, kerapian dan kepresisian",Mengecek dan memperhatikan hal-hal yang rinci (detail) secara teliti.
Motivation,Perfectionist (Perfeksionis),"Membutuhkan pengorganisasian, kerapian dan kepresisian",Jarang perlu revisi karena kualitas output yang prima sejak awal.
Motivation,Optimizer (Pengoptimal),Suka mengubah sesuatu yang kuat menjadi sesuatu yang luar biasa,Tidak pernah puas atas apa yang sudah mereka hasilkan.
Motivation,Optimizer (Pengoptimal),Suka mengubah sesuatu yang kuat menjadi sesuatu yang luar biasa,Berusaha untuk memaksimalkan apa pun yang mereka lakukan.
Motivation,Optimizer (Pengoptimal),Suka mengubah sesuatu yang kuat menjadi sesuatu yang luar biasa,Memiliki standar yang tinggi.
Motivation,Optimizer (Pengoptimal),Suka mengubah sesuatu yang kuat menjadi sesuatu yang luar biasa,Memanfaatkan waktu hingga ke menit terakhir untuk menyempurnakan sesuatu.
Motivation,Vigorous (Pekerja Keras),Memiliki tingkat energi yang tinggi dan berkembang dalam lingkungan yang serba cepat,Mampu mengelola berbagai tugas dengan energi yang besar.
Motivation,Vigorous (Pekerja Keras),Memiliki tingkat energi yang tinggi dan berkembang dalam lingkungan yang serba cepat,Mampu bekerja di bawah tekanan dan lingkungan yang serba cepat.
Motivation,Vigorous (Pekerja Keras),Memiliki tingkat energi yang tinggi dan berkembang dalam lingkungan yang serba cepat,Merasa gelisah ketika tidak ada yang bisa dilakukan.
Motivation,Vigorous (Pekerja Keras),Memiliki tingkat energi yang tinggi dan berkembang dalam lingkungan yang serba cepat,Dapat menangani banyak beban kerja yang mungkin menantang bagi banyak orang.
Motivation,Self-Confident (Percaya Diri),"Keyakinan kuat pada kemampuan, penilaian, dan keputusan diri sendiri.",Berani mengambil keputusan tanpa ragu
Motivation,Self-Confident (Percaya Diri),"Keyakinan kuat pada kemampuan, penilaian, dan keputusan diri sendiri.",Percaya diri saat berbicara di depan umum
Motivation,Self-Confident (Percaya Diri),"Keyakinan kuat pada kemampuan, penilaian, dan keputusan diri sendiri.",Tidak mudah terpengaruh kritik.
Motivation,Siginificant (Signifikan),Orang-orang yang mencari legacy untuk ditinggalkan,Ingin terlihat unik dan berbeda dari yang lain.
Motivation,Siginificant (Signifikan),Orang-orang yang mencari legacy untuk ditinggalkan,Sangat termotivasi ketika bisa meninggalkan kontribusi berharga bagi khalayak banyak.
Motivation,Siginificant (Signifikan),Orang-orang yang mencari legacy untuk ditinggalkan,Sangat mengharapkan bahwa kehadiran mereka dapat memberikan dampak positif bagi orang lain dan lingkungannya.
Motivation,Siginificant (Signifikan),Orang-orang yang mencari legacy untuk ditinggalkan,Mengukur kontribusi yang mereka bawa melalui umpan balik dan pengakuan yang didengar dari orang lain.
Motivation,Visionary (Visioner),Memiliki pandangan jangka panjang dan kemampuan melihat gambaran besar masa depan.,Sering berbicara tentang rencana 5-10 tahun ke depan
Motivation,Visionary (Visioner),Memiliki pandangan jangka panjang dan kemampuan melihat gambaran besar masa depan.,Berfokus pada inovasi
Motivation,Visionary (Visioner),Memiliki pandangan jangka panjang dan kemampuan melihat gambaran besar masa depan.,Memikirkan dampak jangka panjang.
Relation,Advisor (Penasihat),Berantusias besar untuk berbagi masukan atau nasihat yang bisa membantu orang tersebut mengatasi masalahnya,Secara spontan memberi nasihat dalam berbagai situasi.
Relation,Advisor (Penasihat),Berantusias besar untuk berbagi masukan atau nasihat yang bisa membantu orang tersebut mengatasi masalahnya,Mengesampingkan diri untuk membantu orang lain menghadapi rintangannya.
Relation,Advisor (Penasihat),Berantusias besar untuk berbagi masukan atau nasihat yang bisa membantu orang tersebut mengatasi masalahnya,Tidak sabar untuk memberikan saran bahkan sebelum orang lain bertanya.
Relation,Advisor (Penasihat),Berantusias besar untuk berbagi masukan atau nasihat yang bisa membantu orang tersebut mengatasi masalahnya,"Saat terjadi kebingungan, merekalah orang yang dicari untuk memberikan masukan."
Relation,Affectionate (Perhatian),"Menunjukkan kasih sayang, kehangatan, dan kepedulian secara terbuka.",Sering memberikan pujian
Relation,Affectionate (Perhatian),"Menunjukkan kasih sayang, kehangatan, dan kepedulian secara terbuka.",Sentuhan fisik (seperti pelukan)
Relation,Affectionate (Perhatian),"Menunjukkan kasih sayang, kehangatan, dan kepedulian secara terbuka.",Kata-kata penyemangat.
Relation,Articulative (Artikulatif),Mengungkapkan pandangan dan ide mereka dengan cara yang mudah dipahami oleh orang lain,"Suka menjelaskan, menulis, dan menuangkan sesuatu ke dalam kata-kata"
Relation,Articulative (Artikulatif),Mengungkapkan pandangan dan ide mereka dengan cara yang mudah dipahami oleh orang lain,Jelas dalam mengkomunikasikan ide dan pemikiran kepada orang lain.
Relation,Caring (Peduli),Sangat peka terhadap keinginan dan kebutuhan orang lain yang mungkin tidak terekspresikan,Terhubung secara mendalam dengan kondisi emosi diri dan orang lain.
Relation,Caring (Peduli),Sangat peka terhadap keinginan dan kebutuhan orang lain yang mungkin tidak terekspresikan,Selalu menunjukkan kepekaan dan empati yang tinggi terhadap perasaan orang lain.
Relation,Caring (Peduli),Sangat peka terhadap keinginan dan kebutuhan orang lain yang mungkin tidak terekspresikan,"Melihat dan menghargai keunikan setiap individu, tidak menggeneralisasi."
Relation,Caring (Peduli),Sangat peka terhadap keinginan dan kebutuhan orang lain yang mungkin tidak terekspresikan,Membangun hubungan yang kuat dan suportif dengan orang di sekitar.
Relation,Caring (Peduli),Sangat peka terhadap keinginan dan kebutuhan orang lain yang mungkin tidak terekspresikan,Aktif mendengarkan dan merespons interaksi dengan penuh perhatian dan sensitivitas.
Relation,Collaborator (Kolaborator),Mampu mengkombinasikan potensi orang lain untuk mencapai tujuan bersama,Senang menjadi bagian dari kelompok dan lebih suka bekerja dalam tim daripada sendiri.
Relation,Collaborator (Kolaborator),Mampu mengkombinasikan potensi orang lain untuk mencapai tujuan bersama,Memastikan semua orang dilibatkan dalam suatu aktivitas.
Relation,Collaborator (Kolaborator),Mampu mengkombinasikan potensi orang lain untuk mencapai tujuan bersama,"Mengajak setiap orang secara aktif, sehingga mereka dapat menjadi bagian dari grup."
Relation,Collaborator (Kolaborator),Mampu mengkombinasikan potensi orang lain untuk mencapai tujuan bersama,Mengutamakan kepentingan kelompok di atas kepentingan mereka sendiri.
Relation,Convincing (Mampu Meyakinkan),"Mendorong orang lain untuk melakukan sesuatu yang tidak terpikirkan untuk dilakukan, tidak ingin dilakukan, atau takut dilakukan, tetapi perlu dilakukan",Mampu dengan mudah membujuk orang ke arah sudut pandang mereka
Relation,Convincing (Mampu Meyakinkan),"Mendorong orang lain untuk melakukan sesuatu yang tidak terpikirkan untuk dilakukan, tidak ingin dilakukan, atau takut dilakukan, tetapi perlu dilakukan","Meminta masukan orang lain tentang ide dan pemikiran mereka, sehingga mereka tahu di mana posisi orang itu."
Relation,Convincing (Mampu Meyakinkan),"Mendorong orang lain untuk melakukan sesuatu yang tidak terpikirkan untuk dilakukan, tidak ingin dilakukan, atau takut dilakukan, tetapi perlu dilakukan",Mempengaruhi orang lain untuk mengikuti mereka dengan menunjukkan mengapa itu baik.
Relation,Convincing (Mampu Meyakinkan),"Mendorong orang lain untuk melakukan sesuatu yang tidak terpikirkan untuk dilakukan, tidak ingin dilakukan, atau takut dilakukan, tetapi perlu dilakukan",Memahami perspektif orang lain agar dapat mempengaruhi mereka.
Relation,Courageous (Pemberani),Tidak ragu untuk mengungkapkan apa yang menurut mereka benar,"Mengungkapkan perasaan, pendapat, atau pilihan yang mereka rasa benar secara terbuka."
Relation,Courageous (Pemberani),Tidak ragu untuk mengungkapkan apa yang menurut mereka benar,Menyampaikan keinginan secara langsung kepada orang lain.
Relation,Courageous (Pemberani),Tidak ragu untuk mengungkapkan apa yang menurut mereka benar,Menyukai keterbukaan tanpa ditutup-tutupi.
Relation,Courageous (Pemberani),Tidak ragu untuk mengungkapkan apa yang menurut mereka benar,Tegas dalam hal menerima maupun menolak pemberian sesuai kebutuhan.
Relation,Developer (Pembimbing),"Mencari peluang untuk mengembangkan, melatih, dan membimbing orang lain",Memberikan kesempatan bagi orang untuk tumbuh berkembang dan membuat kesalahan agar belajar.
Relation,Developer (Pembimbing),"Mencari peluang untuk mengembangkan, melatih, dan membimbing orang lain",Optimis bahwa setiap orang bisa menjadi lebih baik.
Relation,Developer (Pembimbing),"Mencari peluang untuk mengembangkan, melatih, dan membimbing orang lain","Mengapresiasi kemajuan setiap orang, sekecil apapun itu."
Relation,Developer (Pembimbing),"Mencari peluang untuk mengembangkan, melatih, dan membimbing orang lain",Membimbing mereka yang tertinggal dan dengan sabar mengajari mereka.
Relation,Energizer (Optimis),Memiliki aura positif yang menular yang dapat menstimulasi orang-orang di sekitar menjadi optimis,Selalu optimis dalam kondisi apapun.
Relation,Energizer (Optimis),Memiliki aura positif yang menular yang dapat menstimulasi orang-orang di sekitar menjadi optimis,Mampu menyebarkan energi positif dan semangat kepada orang lain.
Relation,Energizer (Optimis),Memiliki aura positif yang menular yang dapat menstimulasi orang-orang di sekitar menjadi optimis,Suka memberikan pengakuan dan pujian kepada orang lain.
Relation,Energizer (Optimis),Memiliki aura positif yang menular yang dapat menstimulasi orang-orang di sekitar menjadi optimis,Meyakinkan orang lain akan adanya hikmah dalam situasi yang buruk.
Relation,Forgiving (Pemaaf),Mudah memaafkan kesalahan orang lain dan tidak menyimpan dendam.,Cepat berdamai setelah konflik
Relation,Forgiving (Pemaaf),Mudah memaafkan kesalahan orang lain dan tidak menyimpan dendam.,Melupakan kesalahan masa lalu
Relation,Forgiving (Pemaaf),Mudah memaafkan kesalahan orang lain dan tidak menyimpan dendam.,Memberikan kesempatan kedua.
Relation,Generous (Murah Hati),"Senang memberi (waktu, sumber daya, atau pengetahuan) tanpa mengharapkan imbalan.",Sering mentraktir
Relation,Generous (Murah Hati),"Senang memberi (waktu, sumber daya, atau pengetahuan) tanpa mengharapkan imbalan.",Meminjamkan barang
Relation,Generous (Murah Hati),"Senang memberi (waktu, sumber daya, atau pengetahuan) tanpa mengharapkan imbalan.",Menyumbangkan uang untuk amal.
Relation,Genuine (Tulus),"Tulus, otentik, dan apa adanya dalam interaksi sosial.","Tidak berpura-pura menjadi orang lain,"
Relation,Genuine (Tulus),"Tulus, otentik, dan apa adanya dalam interaksi sosial.","Tindakannya konsisten dengan perkataannya,"
Relation,Genuine (Tulus),"Tulus, otentik, dan apa adanya dalam interaksi sosial.",Jujur tentang perasaannya.
Relation,Harmony (Harmonis),Individu yang kuat dalam talenta ini mencari kesepakatan,Mencoba untuk menemukan titik temu di mana semua orang bisa setuju.
Relation,Harmony (Harmonis),Individu yang kuat dalam talenta ini mencari kesepakatan,Mengajukan sebuah konsensus untuk menghindari konflik.
Relation,Harmony (Harmonis),Individu yang kuat dalam talenta ini mencari kesepakatan,Menginginkan lingkungan yang damai jauh dari pertikaian.
Relation,Harmony (Harmonis),Individu yang kuat dalam talenta ini mencari kesepakatan,Seringkali mengalah demi menghindari perselisihan tidak penting.
Relation,Personalizer (Personalisasi),Memiliki keinginan yang kuat untuk mempersonalisasi hubungan dengan secara proaktif mempelajari apa yang masing-masing orang anggap penting dan sukai,Secara aktif mendengarkan dan bertanya untuk memahami kebutuhan individu.
Relation,Personalizer (Personalisasi),Memiliki keinginan yang kuat untuk mempersonalisasi hubungan dengan secara proaktif mempelajari apa yang masing-masing orang anggap penting dan sukai,Berusaha keras mempelajari dan melihat berbagai hal dari perspektif orang lain.
Relation,Personalizer (Personalisasi),Memiliki keinginan yang kuat untuk mempersonalisasi hubungan dengan secara proaktif mempelajari apa yang masing-masing orang anggap penting dan sukai,Memperlakukan setiap orang secara unik berdasarkan kebutuhan dan latar belakang mereka.
Relation,Personalizer (Personalisasi),Memiliki keinginan yang kuat untuk mempersonalisasi hubungan dengan secara proaktif mempelajari apa yang masing-masing orang anggap penting dan sukai,"Sangat pengertian dan adaptif dalam interaksi, tahu apa yang dibutuhkan setiap orang."
Relation,Personalizer (Personalisasi),Memiliki keinginan yang kuat untuk mempersonalisasi hubungan dengan secara proaktif mempelajari apa yang masing-masing orang anggap penting dan sukai,Mampu membangun koneksi yang dalam karena perhatian yang sifatnya personal.
Relation,Sociable (Mudah Bergaul),Menikmati tantangan untuk bertemu dengan orang baru dan membuat orang lain menyukai mereka,Secara proaktif mencari dan menikmati interaksi dengan siapa saja.
Relation,Sociable (Mudah Bergaul),Menikmati tantangan untuk bertemu dengan orang baru dan membuat orang lain menyukai mereka,Sangat nyaman dan bersemangat bertemu dengan orang asing atau orang baru.
Relation,Sociable (Mudah Bergaul),Menikmati tantangan untuk bertemu dengan orang baru dan membuat orang lain menyukai mereka,Mudah memulai dan mempertahankan percakapan saat bertemu orang baru.
Relation,Sociable (Mudah Bergaul),Menikmati tantangan untuk bertemu dengan orang baru dan membuat orang lain menyukai mereka,Cepat akrab dan bisa mengenal orang baru dalam waktu yang singkat.
Relation,Sociable (Mudah Bergaul),Menikmati tantangan untuk bertemu dengan orang baru dan membuat orang lain menyukai mereka,Memiliki jaringan kenalan yang luas dan beragam karena sifatnya yang terbuka.
Impact,Accountable (Bertanggung Jawab),Dapat diandalkan dan selalu mengemban amanah untuk mencapai tujuan,Mengemban tanggung jawab dan memastikan semua komitmen terpenuhi.
Impact,Accountable (Bertanggung Jawab),Dapat diandalkan dan selalu mengemban amanah untuk mencapai tujuan,Dapat diandalkan untuk memastikan tugas-tugas diselesaikan.
Impact,Accountable (Bertanggung Jawab),Dapat diandalkan dan selalu mengemban amanah untuk mencapai tujuan,Merasa bersalah ketika mereka tidak dapat memenuhi apa yang mereka katakan akan lakukan.
Impact,Accountable (Bertanggung Jawab),Dapat diandalkan dan selalu mengemban amanah untuk mencapai tujuan,Berhati-hati untuk tidak berkomitmen berlebihan karena menghindari janji yang tidak terpenuhi.
Impact,Authoritative (Penegak Aturan),"Memiliki kecenderungan untuk memegang kendali, memiliki otoritas, dan dihormati.",Berbicara dengan penuh keyakinan
Impact,Authoritative (Penegak Aturan),"Memiliki kecenderungan untuk memegang kendali, memiliki otoritas, dan dihormati.",Menetapkan batasan yang jelas
Impact,Authoritative (Penegak Aturan),"Memiliki kecenderungan untuk memegang kendali, memiliki otoritas, dan dihormati.",Mengambil peran pemimpin dalam proyek.
Impact,Contextual (Kontekstual),Individu yang kuat dalam talenta ini secara alami belajar dari masa lalu untuk memahami masa kini,Tertarik dengan sejarah dan peristiwa masa lalu.
Impact,Contextual (Kontekstual),Individu yang kuat dalam talenta ini secara alami belajar dari masa lalu untuk memahami masa kini,Mempelajari tentang apa yang terjadi sebagai referensi untuk menanggapi situasi saat ini.
Impact,Contextual (Kontekstual),Individu yang kuat dalam talenta ini secara alami belajar dari masa lalu untuk memahami masa kini,Pengalaman sendiri atau orang lain menjadi referensi untuk melangkah ke depan.
Impact,Contextual (Kontekstual),Individu yang kuat dalam talenta ini secara alami belajar dari masa kini,Percaya bahwa masa lalu akan terulang dengan sendirinya.
Impact,Decisive (Tegas),"Mampu mengambil keputusan dengan cepat, tepat, dan tanpa ragu.","Tidak menunda-nunda keputusan penting,"
Impact,Decisive (Tegas),"Mampu mengambil keputusan dengan cepat, tepat, dan tanpa ragu.",Bertindak cepat saat dibutuhkan
Impact,Decisive (Tegas),"Mampu mengambil keputusan dengan cepat, tepat, dan tanpa ragu.",Jarang bimbang.
Impact,Fixer (Penyelesai Masalah),"Senang memecahkan masalah, terutama yang bersifat teknis atau terstruktur.","Otomatis mencari solusi saat melihat kerusakan,"
Impact,Fixer (Penyelesai Masalah),"Senang memecahkan masalah, terutama yang bersifat teknis atau terstruktur.",Senang memperbaiki barang
Impact,Fixer (Penyelesai Masalah),"Senang memecahkan masalah, terutama yang bersifat teknis atau terstruktur.",Menganalisis sistem yang rusak.
Impact,Flexible (Fleksibel),Bersedia memodifikasi pendekatan mereka sesuai situasi atau kondisi yang ada,Siap menyesuaikan diri dan menerima perubahan ketika terjadi.
Impact,Flexible (Fleksibel),Bersedia memodifikasi pendekatan mereka sesuai situasi atau kondisi yang ada,Tetap tenang ketika ada perubahan yang bersifat tiba-tiba karena mereka percaya bahwa perubahan adalah sesuatu yang akan selalu terjadi dan tidak dapat dihindari.
Impact,Flexible (Fleksibel),Bersedia memodifikasi pendekatan mereka sesuai situasi atau kondisi yang ada,Cenderung merasa bosan dalam situasi yang monoton atau rutin.
Impact,Flexible (Fleksibel),Bersedia memodifikasi pendekatan mereka sesuai situasi atau kondisi yang ada,Hidup di masa sekarang dan tidak mengkhawatirkan apa yang akan terjadi di masa depan.
Impact,Focused (Fokus),Membutuhkan arah yang jelas,Memiliki konsentrasi tinggi.
Impact,Focused (Fokus),Membutuhkan arah yang jelas,Menyusun prioritas berdasarkan tujuan yang telah ditetapkan.
Impact,Focused (Fokus),Membutuhkan arah yang jelas,Sulit diganggu ketika sedang terfokus mengerjakan suatu hal.
Impact,Focused (Fokus),Membutuhkan arah yang jelas,Senang mengerjakan tugas satu per satu.
Impact,Initiator (Penggerak),Berantusias besar untuk bertindak,Meyakini bahwa kata-kata dan pikiran tidak ada artinya tanpa tindakan.
Impact,Initiator (Penggerak),Berantusias besar untuk bertindak,Mampu menggerakkan orang lain untuk bertindak dengan rasa urgensi.
Impact,Initiator (Penggerak),Berantusias besar untuk bertindak,Antusias dalam mengimplementasikan ide dan konsep daripada hanya mendiskusikannya.
Impact,Initiator (Penggerak),Berantusias besar untuk bertindak,Sering merasa tidak sabar ketika orang lain lambat dalam merespons.
Impact,Innovative (Inovatif),"Penuh dengan ide-ide kreatif, inovatif, dan orisinal.","Sering menyumbangkan ide baru dalam rapat,"
Impact,Innovative (Inovatif),"Penuh dengan ide-ide kreatif, inovatif, dan orisinal.",Berpikir out-of-the-box
Impact,Innovative (Inovatif),"Penuh dengan ide-ide kreatif, inovatif, dan orisinal.",Senang berinovasi.
Impact,Intuitive (Intuitif),Memercayai bahwa segala sesuatu terjadi karena suatu alasan,Percaya bahwa segala sesuatu terjadi karena suatu alasan.
Impact,Intuitive (Intuitif),Memercayai bahwa segala sesuatu terjadi karena suatu alasan,Ingin mengetahui korelasi dari berbagai peristiwa yang tampak berbeda.
Impact,Intuitive (Intuitif),Memercayai bahwa segala sesuatu terjadi karena suatu alasan,Sangat percaya pada sebab dan akibat.
Impact,Intuitive (Intuitif),Memercayai bahwa segala sesuatu terjadi karena suatu alasan,Pemikir konseptual dengan naluri yang tajam untuk melihat bagaimana semua hal terhubung.
Impact,Logical (Logis),Menginginkan orang untuk membuktikan apa yang mereka katakan dengan data,Mengambil kesimpulan berdasarkan fakta dan data.
Impact,Logical (Logis),Menginginkan orang untuk membuktikan apa yang mereka katakan dengan data,"Objektif dan logis, mereka tidak suka gosip dan desas-desus."
Impact,Logical (Logis),Menginginkan orang untuk membuktikan apa yang mereka katakan dengan data,Realistis dan memastikan semua keputusan bukan hanya omong kosong.
Impact,Logical (Logis),Menginginkan orang untuk membuktikan apa yang mereka katakan dengan data,Menggali dan menganalisa sampai merasa cukup untuk mengambil kesimpulan yang akurat.
Impact,Resourceful (Pandai Mengatur),"Senang mengatur, merencanakan, dan menjaga keteraturan dalam segala hal.",Meja kerja selalu rapi
Impact,Resourceful (Pandai Mengatur),"Senang mengatur, merencanakan, dan menjaga keteraturan dalam segala hal.",Membuat daftar tugas secara detail
Impact,Resourceful (Pandai Mengatur),"Senang mengatur, merencanakan, dan menjaga keteraturan dalam segala hal.",Memastikan semua berjalan sesuai jadwal.
Impact,Strategizer (Pengatur Strategi),Mampu menemukan jalan terbaik,Meyakini bahwa ada banyak pilihan dalam menyelesaikan tugas atau memecahkan masalah.
Impact,Strategizer (Pengatur Strategi),Mampu menemukan jalan terbaik,Seringkali menemukan cara yang lebih baik dan lebih efektif untuk mencapai tujuan.
Impact,Strategizer (Pengatur Strategi),Mampu menemukan jalan terbaik,Berpikir dan memilih berbagai pilihan alternatif sebelum mengambil keputusan.
Impact,Strategizer (Pengatur Strategi),Mampu menemukan jalan terbaik,Dapat dengan mudah menyortir beberapa opsi dalam situasi yang kompleks.
Impact,Structured (Terstruktur),Membutuhkan dunia yang dapat diprediksi,Selalu hadir di setiap pertemuan atau tugas dengan persiapan yang matang.
Impact,Structured (Terstruktur),Membutuhkan dunia yang dapat diprediksi,Menyukai rutinitas dan memiliki sistem kerja yang terorganisir dengan baik.
Impact,Structured (Terstruktur),Membutuhkan dunia yang dapat diprediksi,Melakukan metode eksekusi secara konsisten dan teruji untuk hasil terbaik.
Impact,Structured (Terstruktur),Membutuhkan dunia yang dapat diprediksi,Mengikuti rencana yang telah ditetapkan dengan disiplin dan minim penyimpangan.
Impact,Structured (Terstruktur),Membutuhkan dunia yang dapat diprediksi,"Menciptakan alur kerja yang logis, rapi, dan mudah diikuti oleh orang lain."
Impact,Troubelshooter (Solutif),Senang memperbaiki kembali sesuatu yang rusak atau menyelesaikan masalah rumit.,Fokus pada akar masalah
Impact,Troubelshooter (Solutif),Senang memperbaiki kembali sesuatu yang rusak atau menyelesaikan masalah rumit.,Menikmati tantangan untuk mengembalikan sesuatu ke kondisi semula
Impact,Troubelshooter (Solutif),Senang memperbaiki kembali sesuatu yang rusak atau menyelesaikan masalah rumit.,Pandai menemukan solulisi dari masalah yang dihadapinya.